name,description,price,stock,category
Product 1,This is the description for Product 1.,777.02,75,Electronics
Product 2,This is the description for Product 2.,1919.94,200,Home
Product 3,This is the description for Product 3.,7550.28,185,Electronics
Product 4,This is the description for Product 4.,7526.0,199,Clothing
Product 5,This is the description for Product 5.,4535.19,114,Beauty
Product 6,This is the description for Product 6.,2739.89,161,Electronics
Product 7,This is the description for Product 7.,4278.86,180,Books
Product 8,This is the description for Product 8.,859.23,93,Sports
Product 9,This is the description for Product 9.,1680.84,102,Electronics
Product 10,This is the description for Product 10.,7914.25,181,Home
Product 11,This is the description for Product 11.,8202.94,113,Books
Product 12,This is the description for Product 12.,1278.25,28,Books
Product 13,This is the description for Product 13.,3157.93,41,Home
Product 14,This is the description for Product 14.,4579.55,34,Books
Product 15,This is the description for Product 15.,512.95,10,Clothing
Product 16,This is the description for Product 16.,3508.47,113,Books
Product 17,This is the description for Product 17.,1393.55,162,Clothing
Product 18,This is the description for Product 18.,1742.65,125,Electronics
Product 19,This is the description for Product 19.,2247.21,19,Books
Product 20,This is the description for Product 20.,3447.89,155,Electronics
Product 21,This is the description for Product 21.,3880.99,4,Beauty
Product 22,This is the description for Product 22.,5467.96,22,Beauty
Product 23,This is the description for Product 23.,4207.48,160,Books
Product 24,This is the description for Product 24.,1973.1,149,Beauty
Product 25,This is the description for Product 25.,3570.06,22,Sports
Product 26,This is the description for Product 26.,6887.31,184,Beauty
Product 27,This is the description for Product 27.,8503.96,100,Electronics
Product 28,This is the description for Product 28.,8037.5,77,Sports
Product 29,This is the description for Product 29.,8904.99,193,Sports
Product 30,This is the description for Product 30.,1813.16,199,Books
Product 31,This is the description for Product 31.,140.87,100,Clothing
Product 32,This is the description for Product 32.,3754.67,61,Sports
Product 33,This is the description for Product 33.,3263.51,159,Electronics
Product 34,This is the description for Product 34.,8242.93,69,Electronics
Product 35,This is the description for Product 35.,3958.59,85,Electronics
Product 36,This is the description for Product 36.,6144.54,159,Books
Product 37,This is the description for Product 37.,4801.58,98,Home
Product 38,This is the description for Product 38.,1560.51,148,Electronics
Product 39,This is the description for Product 39.,1655.92,165,Electronics
Product 40,This is the description for Product 40.,2543.84,158,Home
Product 41,This is the description for Product 41.,8712.95,66,Books
Product 42,This is the description for Product 42.,3831.11,196,Home
Product 43,This is the description for Product 43.,8384.53,105,Clothing
Product 44,This is the description for Product 44.,9878.61,87,Electronics
Product 45,This is the description for Product 45.,6541.53,12,Books
Product 46,This is the description for Product 46.,2863.54,165,Electronics
Product 47,This is the description for Product 47.,1445.38,82,Clothing
Product 48,This is the description for Product 48.,3883.47,187,Home
Product 49,This is the description for Product 49.,1778.33,166,Books
Product 50,This is the description for Product 50.,6933.69,151,Home
Product 51,This is the description for Product 51.,5055.21,83,Electronics
Product 52,This is the description for Product 52.,2328.96,43,Electronics
Product 53,This is the description for Product 53.,3443.42,168,Beauty
Product 54,This is the description for Product 54.,3086.06,180,Sports
Product 55,This is the description for Product 55.,5515.23,161,Books
Product 56,This is the description for Product 56.,8544.29,64,Sports
Product 57,This is the description for Product 57.,7797.62,72,Clothing
Product 58,This is the description for Product 58.,6411.76,162,Beauty
Product 59,This is the description for Product 59.,9016.06,171,Clothing
Product 60,This is the description for Product 60.,6975.92,34,Sports
Product 61,This is the description for Product 61.,4892.89,33,Home
Product 62,This is the description for Product 62.,2152.57,127,Electronics
Product 63,This is the description for Product 63.,8564.39,81,Home
Product 64,This is the description for Product 64.,136.23,175,Sports
Product 65,This is the description for Product 65.,4829.3,193,Home
Product 66,This is the description for Product 66.,3460.65,106,Sports
Product 67,This is the description for Product 67.,9136.63,42,Books
Product 68,This is the description for Product 68.,9459.42,62,Sports
Product 69,This is the description for Product 69.,4569.48,77,Beauty
Product 70,This is the description for Product 70.,1705.41,199,Clothing
Product 71,This is the description for Product 71.,2213.62,163,Books
Product 72,This is the description for Product 72.,2709.64,60,Beauty
Product 73,This is the description for Product 73.,3445.28,137,Electronics
Product 74,This is the description for Product 74.,2263.85,27,Beauty
Product 75,This is the description for Product 75.,1826.51,36,Beauty
Product 76,This is the description for Product 76.,3797.17,94,Sports
Product 77,This is the description for Product 77.,498.31,109,Home
Product 78,This is the description for Product 78.,9042.13,197,Home
Product 79,This is the description for Product 79.,2568.58,197,Home
Product 80,This is the description for Product 80.,4615.95,104,Beauty
Product 81,This is the description for Product 81.,9885.25,135,Sports
Product 82,This is the description for Product 82.,7283.53,109,Books
Product 83,This is the description for Product 83.,6186.18,11,Clothing
Product 84,This is the description for Product 84.,942.81,39,Sports
Product 85,This is the description for Product 85.,419.02,92,Electronics
Product 86,This is the description for Product 86.,1851.1,8,Books
Product 87,This is the description for Product 87.,2719.1,107,Sports
Product 88,This is the description for Product 88.,2330.48,156,Beauty
Product 89,This is the description for Product 89.,2149.83,153,Sports
Product 90,This is the description for Product 90.,6790.0,181,Sports
Product 91,This is the description for Product 91.,2451.59,70,Beauty
Product 92,This is the description for Product 92.,8044.24,4,Home
Product 93,This is the description for Product 93.,4358.4,185,Clothing
Product 94,This is the description for Product 94.,3173.31,31,Beauty
Product 95,This is the description for Product 95.,1694.27,199,Books
Product 96,This is the description for Product 96.,5734.71,128,Beauty
Product 97,This is the description for Product 97.,8885.01,137,Clothing
Product 98,This is the description for Product 98.,8535.59,136,Electronics
Product 99,This is the description for Product 99.,3501.23,35,Books
Product 100,This is the description for Product 100.,6009.28,63,Clothing
Product 101,This is the description for Product 101.,5043.83,72,Clothing
Product 102,This is the description for Product 102.,5633.1,44,Sports
Product 103,This is the description for Product 103.,2508.57,146,Electronics
Product 104,This is the description for Product 104.,7784.99,12,Books
Product 105,This is the description for Product 105.,2564.9,80,Books
Product 106,This is the description for Product 106.,5548.63,165,Home
Product 107,This is the description for Product 107.,9602.17,151,Electronics
Product 108,This is the description for Product 108.,184.58,179,Books
Product 109,This is the description for Product 109.,8765.93,61,Sports
Product 110,This is the description for Product 110.,8938.9,163,Home
Product 111,This is the description for Product 111.,2142.67,56,Beauty
Product 112,This is the description for Product 112.,359.75,198,Beauty
Product 113,This is the description for Product 113.,5196.4,91,Books
Product 114,This is the description for Product 114.,7998.29,111,Home
Product 115,This is the description for Product 115.,1534.53,96,Sports
Product 116,This is the description for Product 116.,1736.44,199,Sports
Product 117,This is the description for Product 117.,1771.84,4,Clothing
Product 118,This is the description for Product 118.,4590.46,52,Beauty
Product 119,This is the description for Product 119.,6124.19,35,Clothing
Product 120,This is the description for Product 120.,8435.93,84,Sports
Product 121,This is the description for Product 121.,2095.13,162,Books
Product 122,This is the description for Product 122.,1999.14,125,Sports
Product 123,This is the description for Product 123.,3095.36,134,Clothing
Product 124,This is the description for Product 124.,5528.84,192,Books
Product 125,This is the description for Product 125.,4279.67,138,Electronics
Product 126,This is the description for Product 126.,4525.47,120,Books
Product 127,This is the description for Product 127.,3727.15,56,Home
Product 128,This is the description for Product 128.,3611.12,60,Books
Product 129,This is the description for Product 129.,1646.18,125,Electronics
Product 130,This is the description for Product 130.,5026.88,164,Electronics
Product 131,This is the description for Product 131.,5132.66,101,Beauty
